         9835095 function calls (9673093 primitive calls) in 4.450 seconds

   Ordered by: cumulative time
   List reduced from 16641 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3448/93    0.008    0.000    2.682    0.029 <frozen importlib._bootstrap>:1349(_find_and_load)
  3371/55    0.007    0.000    2.681    0.049 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  7496/78    0.004    0.000    2.679    0.034 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2947/21    0.003    0.000    2.678    0.128 <frozen importlib._bootstrap_external>:1021(exec_module)
  3191/13    0.005    0.000    2.676    0.206 <frozen importlib._bootstrap>:911(_load_unlocked)
  3484/21    0.060    0.000    2.674    0.127 {built-in method builtins.exec}
 1140/107    0.001    0.000    2.357    0.022 {built-in method builtins.__import__}
19729/15687    0.007    0.000    2.290    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    2.278    2.278 /Users/abdulmomin/food_on_the_fly/src/food_on_the_fly/train_model.py:1(<module>)
      2/1    0.000    0.000    1.995    1.995 /Users/abdulmomin/food_on_the_fly/scripts/profile_training.py:29(_run_training)
      2/1    0.000    0.000    1.957    1.957 /opt/anaconda3/lib/python3.13/site-packages/hydra/main.py:80(decorated_main)
      2/1    0.000    0.000    1.893    1.893 /opt/anaconda3/lib/python3.13/site-packages/hydra/_internal/utils.py:306(_run_hydra)
      4/3    0.000    0.000    1.586    0.529 /opt/anaconda3/lib/python3.13/site-packages/hydra/_internal/utils.py:218(run_and_report)
      2/1    0.000    0.000    1.586    1.586 /opt/anaconda3/lib/python3.13/site-packages/hydra/_internal/utils.py:430(_run_app)
      2/1    0.000    0.000    1.579    1.579 /opt/anaconda3/lib/python3.13/site-packages/hydra/_internal/utils.py:458(<lambda>)
      2/1    0.000    0.000    1.578    1.578 /opt/anaconda3/lib/python3.13/site-packages/hydra/_internal/hydra.py:98(run)
        1    0.002    0.002    1.578    1.578 /opt/anaconda3/lib/python3.13/site-packages/hydra/core/utils.py:99(run_job)
        1    0.000    0.000    1.577    1.577 /Users/abdulmomin/food_on_the_fly/src/food_on_the_fly/train_model.py:36(main)
        1    0.000    0.000    1.364    1.364 /opt/anaconda3/lib/python3.13/site-packages/mlflow/__init__.py:1(<module>)
        1    0.000    0.000    1.119    1.119 /opt/anaconda3/lib/python3.13/site-packages/mlflow/sklearn/__init__.py:379(log_model)
        1    0.000    0.000    1.119    1.119 /opt/anaconda3/lib/python3.13/site-packages/mlflow/models/model.py:1058(log)
        1    0.000    0.000    1.087    1.087 /opt/anaconda3/lib/python3.13/site-packages/mlflow/sklearn/__init__.py:175(save_model)
